INFO ESPHome 2025.12.7
INFO Reading configuration integration_test.yaml...
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO Integrations changed, cleaning cmake cache...
INFO Deleting C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\integration-test\.pioenvs\integration-test\CMakeCache.txt
INFO Compiling app... Build path: C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\integration-test
Processing integration-test (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
Compiling .pioenvs\integration-test\src\esphome\components\safe_mode\safe_mode.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\script\script.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\select\select.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\select\select_call.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\sensor\automation.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\sensor\filter.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\sensor\sensor.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\sha256\sha256.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\socket\bsd_sockets_impl.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\socket\socket.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\speed\fan\speed_fan.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\switch\automation.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\switch\switch.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\template\number\template_number.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\template\select\template_select.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\template\switch\template_switch.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\text_sensor\filter.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\text_sensor\text_sensor.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\time\automation.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\time\real_time_clock.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\uptime\sensor\uptime_seconds_sensor.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\uptime\sensor\uptime_timestamp_sensor.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\version\version_text_sensor.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\web_server\list_entities.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\web_server\web_server.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\web_server_base\web_server_base.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\web_server_idf\multipart.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\web_server_idf\utils.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\web_server_idf\web_server_idf.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\wifi\wifi_component.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\wifi\wifi_component_esp_idf.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\wifi_info\wifi_info_text_sensor.cpp.o
Compiling .pioenvs\integration-test\src\esphome\components\wifi_signal\wifi_signal_sensor.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\application.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\color.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\component.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\component_iterator.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\controller_registry.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\entity_base.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\helpers.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\log.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\ring_buffer.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\scheduler.cpp.o
Compiling .pioenvs\integration-test\src\esphome\core\util.cpp.o
Compiling .pioenvs\integration-test\src\main.cpp.o
Archiving .pioenvs\integration-test\esp-idf\nvs_flash\libnvs_flash.a
Archiving .pioenvs\integration-test\esp-idf\protocomm\libprotocomm.a
Archiving .pioenvs\integration-test\esp-idf\pthread\libpthread.a
Compiling .pioenvs\integration-test\riscv\vectors.S.o
Compiling .pioenvs\integration-test\riscv\interrupt_plic.c.o
Compiling .pioenvs\integration-test\riscv\vectors_intc.S.o
Archiving .pioenvs\integration-test\esp-idf\riscv\libriscv.a
Compiling .pioenvs\integration-test\rt\FreeRTOS_POSIX_mqueue.c.o
Compiling .pioenvs\integration-test\rt\FreeRTOS_POSIX_utils.c.o
Compiling .pioenvs\integration-test\sdmmc\sdmmc_cmd.c.o
Compiling .pioenvs\integration-test\sdmmc\sdmmc_common.c.o
Archiving .pioenvs\integration-test\esp-idf\rt\librt.a
Compiling .pioenvs\integration-test\sdmmc\sdmmc_init.c.o
Compiling .pioenvs\integration-test\sdmmc\sdmmc_io.c.o
Compiling .pioenvs\integration-test\sdmmc\sdmmc_mmc.c.o
Compiling .pioenvs\integration-test\sdmmc\sdmmc_sd.c.o
Compiling .pioenvs\integration-test\sdmmc\sd_pwr_ctrl\sd_pwr_ctrl.c.o
Compiling .pioenvs\integration-test\soc\lldesc.c.o
Compiling .pioenvs\integration-test\soc\dport_access_common.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\interrupts.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\gpio_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\uart_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\adc_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\dedic_gpio_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\etm_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\gdma_periph.c.o
Archiving .pioenvs\integration-test\esp-idf\sdmmc\libsdmmc.a
Compiling .pioenvs\integration-test\soc\esp32c6\spi_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\ledc_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\pcnt_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\rmt_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\sdm_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\i2s_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\i2c_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\temperature_sensor_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\timer_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\parlio_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\mcpwm_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\mpi_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\twai_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\wdt_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\ieee802154_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\rtc_io_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\sdio_slave_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\system_retention_periph.c.o
Compiling .pioenvs\integration-test\soc\esp32c6\power_supply_periph.c.o
Compiling .pioenvs\integration-test\spi_flash\flash_brownout_hook.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_chip_drivers.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_chip_generic.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_chip_issi.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_chip_mxic.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_chip_gd.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_chip_winbond.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_chip_boya.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_chip_mxic_opi.c.o
Archiving .pioenvs\integration-test\esp-idf\soc\libsoc.a
Compiling .pioenvs\integration-test\spi_flash\spi_flash_chip_th.c.o
Compiling .pioenvs\integration-test\spi_flash\memspi_host_driver.c.o
Compiling .pioenvs\integration-test\spi_flash\cache_utils.c.o
Compiling .pioenvs\integration-test\spi_flash\flash_mmap.c.o
Compiling .pioenvs\integration-test\spi_flash\flash_ops.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_wrap.c.o
Compiling .pioenvs\integration-test\spi_flash\esp_flash_api.c.o
Compiling .pioenvs\integration-test\spi_flash\esp_flash_spi_init.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_os_func_app.c.o
Compiling .pioenvs\integration-test\spi_flash\spi_flash_os_func_noos.c.o
Compiling .pioenvs\integration-test\spiffs\spiffs_api.c.o
Compiling .pioenvs\integration-test\spiffs\spiffs\src\spiffs_cache.c.o
Compiling .pioenvs\integration-test\spiffs\spiffs\src\spiffs_check.c.o
Compiling .pioenvs\integration-test\spiffs\spiffs\src\spiffs_gc.c.o
Compiling .pioenvs\integration-test\spiffs\spiffs\src\spiffs_hydrogen.c.o
Compiling .pioenvs\integration-test\spiffs\spiffs\src\spiffs_nucleus.c.o
Compiling .pioenvs\integration-test\spiffs\esp_spiffs.c.o
Compiling .pioenvs\integration-test\tcp_transport\transport.c.o
Compiling .pioenvs\integration-test\tcp_transport\transport_ssl.c.o
Compiling .pioenvs\integration-test\tcp_transport\transport_internal.c.o
Compiling .pioenvs\integration-test\tcp_transport\transport_socks_proxy.c.o
Compiling .pioenvs\integration-test\tcp_transport\transport_ws.c.o
Archiving .pioenvs\integration-test\esp-idf\spi_flash\libspi_flash.a
Compiling .pioenvs\integration-test\unity\unity\src\unity.c.o
Compiling .pioenvs\integration-test\unity\unity_compat.c.o
Compiling .pioenvs\integration-test\unity\unity_runner.c.o
Compiling .pioenvs\integration-test\unity\unity_utils_freertos.c.o
Compiling .pioenvs\integration-test\unity\unity_utils_cache.c.o
Compiling .pioenvs\integration-test\unity\unity_utils_memory.c.o
Archiving .pioenvs\integration-test\esp-idf\spiffs\libspiffs.a
Compiling .pioenvs\integration-test\unity\unity_port_esp32.c.o
Compiling .pioenvs\integration-test\unity\port\esp\unity_utils_memory_esp.c.o
Compiling .pioenvs\integration-test\vfs\vfs.c.o
Compiling .pioenvs\integration-test\vfs\vfs_eventfd.c.o
Compiling .pioenvs\integration-test\vfs\vfs_semihost.c.o
Compiling .pioenvs\integration-test\vfs\nullfs.c.o
Compiling .pioenvs\integration-test\wear_levelling\Partition.cpp.o
Compiling .pioenvs\integration-test\wear_levelling\SPI_Flash.cpp.o
Compiling .pioenvs\integration-test\wear_levelling\WL_Ext_Perf.cpp.o
Archiving .pioenvs\integration-test\esp-idf\unity\libunity.a
Compiling .pioenvs\integration-test\wear_levelling\WL_Ext_Safe.cpp.o
Compiling .pioenvs\integration-test\wear_levelling\WL_Flash.cpp.o
Compiling .pioenvs\integration-test\wear_levelling\crc32.cpp.o
Compiling .pioenvs\integration-test\wear_levelling\wear_levelling.cpp.o
Archiving .pioenvs\integration-test\esp-idf\tcp_transport\libtcp_transport.a
Compiling .pioenvs\integration-test\wifi_provisioning\src\wifi_config.c.o
Compiling .pioenvs\integration-test\wifi_provisioning\src\wifi_scan.c.o
Compiling .pioenvs\integration-test\wifi_provisioning\src\wifi_ctrl.c.o
Compiling .pioenvs\integration-test\wifi_provisioning\src\manager.c.o
Compiling .pioenvs\integration-test\wifi_provisioning\src\handlers.c.o
Compiling .pioenvs\integration-test\wifi_provisioning\src\scheme_console.c.o
Compiling .pioenvs\integration-test\wifi_provisioning\proto-c\wifi_config.pb-c.c.o
Compiling .pioenvs\integration-test\wifi_provisioning\proto-c\wifi_scan.pb-c.c.o
Archiving .pioenvs\integration-test\esp-idf\vfs\libvfs.a
Compiling .pioenvs\integration-test\wifi_provisioning\proto-c\wifi_ctrl.pb-c.c.o
Compiling .pioenvs\integration-test\wifi_provisioning\proto-c\wifi_constants.pb-c.c.o
Archiving .pioenvs\integration-test\esp-idf\wear_levelling\libwear_levelling.a
Compiling .pioenvs\integration-test\wifi_provisioning\src\scheme_softap.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\port\os_xtensa.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\port\eloop.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\ap\ap_config.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\ap\ieee802_1x.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\ap\wpa_auth.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\ap\wpa_auth_ie.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\ap\pmksa_cache_auth.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\ap\sta_info.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\ap\ieee802_11.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\ap\comeback_token.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\common\sae.c.o
Archiving .pioenvs\integration-test\esp-idf\wifi_provisioning\libwifi_provisioning.a
Compiling .pioenvs\integration-test\wpa_supplicant\src\common\dragonfly.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\common\wpa_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\utils\bitfield.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\aes-siv.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\sha256-kdf.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\ccmp.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\aes-gcm.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\crypto_ops.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\dh_group5.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\dh_groups.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\ms_funcs.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\sha1-tlsprf.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\sha256-tlsprf.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\sha384-tlsprf.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\sha256-prf.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\sha1-prf.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\sha384-prf.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\md4-internal.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\sha1-tprf.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_common\eap_wsc_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\common\ieee802_11_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\chap.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_mschapv2.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_peap.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_peap_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_tls.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_tls_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_ttls.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\mschapv2.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_fast.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_fast_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\eap_peer\eap_fast_pac.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\rsn_supp\pmksa_cache.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\rsn_supp\wpa.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\rsn_supp\wpa_ie.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\utils\base64.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\utils\common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\utils\ext_password.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\utils\uuid.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\utils\wpabuf.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\utils\wpa_debug.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\utils\json.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\wps\wps.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\wps\wps_attr_build.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\wps\wps_attr_parse.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\wps\wps_attr_process.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\wps\wps_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\wps\wps_dev_attr.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\wps\wps_enrollee.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\common\sae_pk.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\esp_eap_client.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\esp_wpa2_api_port.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\esp_wpa_main.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\esp_wpas_glue.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\esp_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\esp_wps.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\esp_wpa3.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\esp_owe.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\esp_hostap.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\asn1.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\bignum.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\pkcs1.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\pkcs5.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\pkcs8.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\rsa.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\tls_internal.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\tlsv1_client.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\tlsv1_client_read.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\tlsv1_client_write.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\tlsv1_common.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\tlsv1_cred.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\tlsv1_record.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\tlsv1_client_ocsp.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\tls\x509v3.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls-bignum.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls-rsa.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\crypto\crypto_mbedtls-ec.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\crypto\fastpsk.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\rc4.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\des-internal.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\esp_supplicant\src\crypto\fastpbkdf2.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\aes-wrap.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\aes-unwrap.c.o
Compiling .pioenvs\integration-test\wpa_supplicant\src\crypto\aes-ccm.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\3rdparty\everest\library\everest.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\3rdparty\everest\library\x25519.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\3rdparty\everest\library\Hacl_Curve25519_joined.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\aes.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\aesni.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\aesce.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\aria.c.o
Archiving .pioenvs\integration-test\esp-idf\mbedtls\mbedtls\3rdparty\everest\libeverest.a
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\asn1parse.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\asn1write.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\base64.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\bignum.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\bignum_core.c.o
Archiving .pioenvs\integration-test\esp-idf\wpa_supplicant\libwpa_supplicant.a
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\bignum_mod.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\bignum_mod_raw.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\block_cipher.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\camellia.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\ccm.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\chacha20.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\chachapoly.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\cipher.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\cipher_wrap.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\constant_time.c.o
Compiling .pioenvs\integration-test\mbedtls\mbedtls\library\cmac.c.o
